movie,character,speech_id,text
goblet_of_fire,HERMIONE,435,"But sir, the second task is only hours away and..."
goblet_of_fire,HERMIONE,99,"You know Sirius will want to hear about this. What you saw at the world cup, and the dream."
goblet_of_fire,HERMIONE,11,Are you alright?
goblet_of_fire,RON,394,Doubt it. He's way too old.
goblet_of_fire,RON,214,You're probably just practicing for your next interview I expect.
goblet_of_fire,RON,210,Who you talking to?
goblet_of_fire,RON,173,"Yeah that's me, Ron Weasley... Harry Potter's stupid friend."
half_blood_prince,RON,279,"Have to admit, thought I was going to miss that last one. Hope Cormacâ€™s not taking it too hard."
half_blood_prince,RON,175,"Oi! Turn around, you lunatic."
half_blood_prince,RON,145,Probably on the platform. Câ€™mon.
half_blood_prince,RON,583,I feel really... bad.
half_blood_prince,RON,113,How much for this?
half_blood_prince,HERMIONE,112,These are adorable.
half_blood_prince,HERMIONE,193,... is Amortentia! The most powerful love potion in the world.
half_blood_prince,HERMIONE,362,"No. Though, a boy named Robbie Fenwick did bite my father once. Needed ten stitches."
half_blood_prince,HERMIONE,386,Dead boring. Though I think Harry enjoyed dessert.
prisoner_azkaban,HERMIONE,591,Seven-thirty. Where were we at seven-thirty?
prisoner_azkaban,HERMIONE,631,We save Sirius.
prisoner_azkaban,HERMIONE,105,C'mon. We're in here.
prisoner_azkaban,HERMIONE,610,Yes! You Must!
prisoner_azkaban,HERMIONE,285,"No one blames you, Harry. The Dementors aren't meant to come on"
prisoner_azkaban,HERMIONE,664,"HARRY, NO!"
prisoner_azkaban,RON,452,Right. Next time I see
prisoner_azkaban,RON,468,Harry!
prisoner_azkaban,RON,388,I find it astonishing that someone who prides herself on being so logical can be in such denial.
prisoner_azkaban,RON,322,"Actually, it's fine from here."
phoenix,HERMIONE,244,What's wrong with your hand?
phoenix,HERMIONE,327,"You've done it, Neville! You've found the Room of Requirement!"
phoenix,HERMIONE,443,"He's right. Not even Dumbledore saw this coming. Besides, if it's anyone's fault it's ours..."
phoenix,HERMIONE,252,Then help us to.
