movie,character,speech_id,text,Round1,Round 2,,
goblet_of_fire,HERMIONE,435,"But sir, the second task is only hours away and...",Responsibility or running out of time,Duty,,
goblet_of_fire,HERMIONE,99,"You know Sirius will want to hear about this. What you saw at the world cup, and the dream.","World cup, dream, Sirius",Storyline,,danger>magic>relationship>others
goblet_of_fire,HERMIONE,11,Are you alright?,Concern,Relationship,,
goblet_of_fire,RON,394,Doubt it. He's way too old.,Old,Mockery,,
goblet_of_fire,RON,214,You're probably just practicing for your next interview I expect.,"Practice, interview, responsibility",Mockery,,
goblet_of_fire,RON,210,Who you talking to?,"Curiosity, lack of trust, who?",Relationship,,
goblet_of_fire,RON,173,"Yeah that's me, Ron Weasley... Harry Potter's stupid friend.","Ron, Harry, friendship, relationship",Relationship,*edge case,
half_blood_prince,RON,279,"Have to admit, thought I was going to miss that last one. Hope Cormac?Û?Èº?‰Ûs not taking it too hard.","Feelings, miss",Relationship,,
half_blood_prince,RON,175,"Oi! Turn around, you lunatic.","Attention, conforntation",Mockery,,
half_blood_prince,RON,145,Probably on the platform. C?Û?Èº?‰Ûmon.,"Platform, 9 3/4",Informative,,
half_blood_prince,RON,583,I feel really... bad.,"Feelings, bad",Relationship,*feelings included,
half_blood_prince,RON,113,How much for this?,"Price, negotiation",Informative,,
half_blood_prince,HERMIONE,112,These are adorable.,"Observation, feelings, description",Informative,,
half_blood_prince,HERMIONE,193,... is Amortentia! The most powerful love potion in the world.,"Magic, spell, potion, feelings, love",Magic,* magic has priority,
half_blood_prince,HERMIONE,362,"No. Though, a boy named Robbie Fenwick did bite my father once. Needed ten stitches.","Injury, confrontation, relationships",Relationship,,
half_blood_prince,HERMIONE,386,Dead boring. Though I think Harry enjoyed dessert.,"Harry, food, description, observation, relationships",Relationship,*relationship has prioty,
prisoner_azkaban,HERMIONE,591,Seven-thirty. Where were we at seven-thirty?,"confusion, question, time",Informative,,
prisoner_azkaban,HERMIONE,631,We save Sirius.,"mission, goal, sirius",Duty,,
prisoner_azkaban,HERMIONE,105,C'mon. We're in here.,"Description, location",Informative,,
prisoner_azkaban,HERMIONE,610,Yes! You Must!,"Agree, obligation, insist",Duty,,
prisoner_azkaban,HERMIONE,285,"No one blames you, Harry. The Dementors aren't meant to come on","Reassurance, harry, dementors, relationships, feelings",Danger,,
prisoner_azkaban,HERMIONE,664,"HARRY, NO!","harry, insist",Danger,,
prisoner_azkaban,RON,452,Right. Next time I see,"agree, description, time",Informative,,
prisoner_azkaban,RON,468,Harry!,harry,Relationship,,
prisoner_azkaban,RON,388,I find it astonishing that someone who prides herself on being so logical can be in such denial.,"relationship, confrontation, observation",Mockery,,
prisoner_azkaban,RON,322,"Actually, it's fine from here.","reassurance, location, time",Informative,,
phoenix,HERMIONE,244,What's wrong with your hand?,"injury, concern, relationships",Relationship,,
phoenix,HERMIONE,327,"You've done it, Neville! You've found the Room of Requirement!","neville, location, magic, relationship",Magic,,
